ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,687b2aa1-a5bc-4b16-a7b1-e1106ab22d95,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc40ApiController,MSBuildLogsExtended.AspNetMvc40ApiController,10799,MSBuildLogsExtended.AspNetMvc40ApiController,MSBuildLogsExtended.AspNetMvc40ApiController,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,eac3efcd-631d-497e-9ec8-80a8a01636fe,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc40Rasor,MSBuildLogsExtended.AspNetMvc40Rasor,10812,MSBuildLogsExtended.AspNetMvc40Rasor,MSBuildLogsExtended.AspNetMvc40Rasor,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,eeddca5d-28de-466b-93ab-e24cae1bce20,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc40ViewModel,MSBuildLogsExtended.AspNetMvc40ViewModel,10799,MSBuildLogsExtended.AspNetMvc40ViewModel,MSBuildLogsExtended.AspNetMvc40ViewModel,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,9692f6cc-c03b-458d-b2ae-91ea3fc7aef7,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc40WebApi,MSBuildLogsExtended.AspNetMvc40WebApi,10812,MSBuildLogsExtended.AspNetMvc40WebApi,MSBuildLogsExtended.AspNetMvc40WebApi,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,7a3afff6-cfb2-4317-8e85-9c229ba624d2,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc50AngularSPA,MSBuildLogsExtended.AspNetMvc50AngularSPA,10812,MSBuildLogsExtended.AspNetMvc50AngularSPA,MSBuildLogsExtended.AspNetMvc50AngularSPA,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f2ba1afe-9345-468b-9160-8124f4a4863b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc50ApiController,MSBuildLogsExtended.AspNetMvc50ApiController,10799,MSBuildLogsExtended.AspNetMvc50ApiController,MSBuildLogsExtended.AspNetMvc50ApiController,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f05eaefa-f2ce-4030-ae30-2b32cf20dacc,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc50Rasor,MSBuildLogsExtended.AspNetMvc50Rasor,10812,MSBuildLogsExtended.AspNetMvc50Rasor,MSBuildLogsExtended.AspNetMvc50Rasor,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,b8eb84e6-c3a4-4124-a7d9-90e17f4bd52b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvc50WebApi2,MSBuildLogsExtended.AspNetMvc50WebApi2,10812,MSBuildLogsExtended.AspNetMvc50WebApi2,MSBuildLogsExtended.AspNetMvc50WebApi2,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,d7793e56-cf2c-49e0-b400-d9c50d00172d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvcAspx,MSBuildLogsExtended.AspNetMvcAspx,10803,MSBuildLogsExtended.AspNetMvcAspx,MSBuildLogsExtended.AspNetMvcAspx,3,Windows,1.0.0.0,1.0.0.0
ClassLibrary,be85e047-4c4c-4d97-9928-5a89f915b523,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvcController,MSBuildLogsExtended.AspNetMvcController,10799,MSBuildLogsExtended.AspNetMvcController,MSBuildLogsExtended.AspNetMvcController,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,cc88a6ad-f767-4f76-ab64-78dc9231f74f,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.AspNetMvcRasor,MSBuildLogsExtended.AspNetMvcRasor,10802,MSBuildLogsExtended.AspNetMvcRasor,MSBuildLogsExtended.AspNetMvcRasor,3,Windows,1.0.0.0,1.0.0.0
ClassLibrary,03e43aac-e391-49dd-b354-5b6a881901c3,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLL,MSBuildLogsExtended.CommonBLL,10799,MSBuildLogsExtended.CommonBLL,MSBuildLogsExtended.CommonBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,fa91c302-48db-4453-84f5-ef31635676bd,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities,10799,MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f9b7b1eb-d164-4912-b9fc-5bb494e3be4a,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC,10799,MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,024a4a51-7264-4a8d-be9a-3a3014e7f810,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DALContracts,MSBuildLogsExtended.DALContracts,10799,MSBuildLogsExtended.DALContracts,MSBuildLogsExtended.DALContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,16a64685-4a12-402d-a7f4-47693ba14b0c,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DatabaseScripts,MSBuildLogsExtended.DatabaseScripts,10799,MSBuildLogsExtended.DatabaseScripts,MSBuildLogsExtended.DatabaseScripts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,5c10d5a6-5aee-46b4-8cdb-20e33b657fea,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities,10799,MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,7b48c7dc-7319-4ef7-8d52-e87330643ffe,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts,10799,MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,73bdb51b-c88c-410a-9458-1b0286023253,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkContext,MSBuildLogsExtended.EntityFrameworkContext,10799,MSBuildLogsExtended.EntityFrameworkContext,MSBuildLogsExtended.EntityFrameworkContext,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,1be2713c-d86c-4263-80e6-ad602d501040,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkContextV6,MSBuildLogsExtended.EntityFrameworkContextV6,10799,MSBuildLogsExtended.EntityFrameworkContext,MSBuildLogsExtended.EntityFrameworkContextV6,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3b9f030e-49ca-4cef-83a4-ddd7a4ee4402,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkContextV6CodeFirst,MSBuildLogsExtended.EntityFrameworkContextV6CodeFirst,10799,MSBuildLogsExtended.EntityFrameworkContext,MSBuildLogsExtended.EntityFrameworkContextV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,177d12ac-e0d3-4e2e-abf3-52a47cd34eb1,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkDAL,MSBuildLogsExtended.EntityFrameworkDAL,10799,MSBuildLogsExtended.EntityFrameworkDAL,MSBuildLogsExtended.EntityFrameworkDAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e4029460-442a-42c7-899c-9211dfeda4a0,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkDALV6,MSBuildLogsExtended.EntityFrameworkDALV6,10799,MSBuildLogsExtended.EntityFrameworkDAL,MSBuildLogsExtended.EntityFrameworkDALV6,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,a0e3ff8d-2a0f-46ea-9bea-465c015eb67d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityFrameworkDALV6CodeFirst,MSBuildLogsExtended.EntityFrameworkDALV6CodeFirst,10799,MSBuildLogsExtended.EntityFrameworkDAL,MSBuildLogsExtended.EntityFrameworkDALV6CodeFirst,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework,-1,Framework,Framework,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,51d5f233-02f2-45f7-b4f2-60d18ef3dec5,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Charting,Framework.Charting,-1,Framework.Charting,Framework.Charting,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,525678c4-fdc1-4a5d-9d8a-d7e78309335f,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DAL,Framework.DAL,-1,Framework.DAL,Framework.DAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,f85a14d5-64e0-4cfc-88da-27fe9d0dd664,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities,-1,Framework.DataSourceEntities,Framework.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c3a270de-9727-492e-91e2-f56e7e0e0f83,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts,-1,Framework.EntityContracts,Framework.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,7d1b22f8-06a2-4d09-a3ad-d93a09a01815,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.LinqDAL,Framework.LinqDAL,-1,Framework.LinqDAL,Framework.LinqDAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e45a004f-fbef-445c-9607-fbc89d6d4590,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Mvc,Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resources,Framework.Resources,-1,Framework.Resources,Framework.Resources,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3ef91dc7-12c9-47f3-bb18-ad3d85d1b624,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Services,Framework.Services,-1,Framework.Services,Framework.Services,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,33c271b9-0a43-408a-8c6a-b1a43ed065a7,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.TokenAuth,Framework.TokenAuth,-1,Framework.TokenAuth,Framework.TokenAuth,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3ac70e9c-5e33-44af-8319-2e4f68da86cb,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.WcfClient,Framework.WcfClient,-1,Framework.WcfClient,Framework.WcfClient,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,950b9cdb-9286-4a1a-8d88-1df6954a45e3,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Web,Framework.Web,-1,Framework.Web,Framework.Web,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,5937761d-d25b-4c6f-a5e8-fcbfa258bb4a,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.WebApp,Framework.WebApp,4321,Framework.WebApp,Framework.WebApp,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,93778bde-f0ae-4342-b0bc-9ef1945d781d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.LinqDAL,MSBuildLogsExtended.LinqDAL,10799,MSBuildLogsExtended.LinqDAL,MSBuildLogsExtended.LinqDAL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,492f32dd-7d8d-4a11-806f-bea35b555d6b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.LinqDALNUnitTest,MSBuildLogsExtended.LinqDALNUnitTest,10799,MSBuildLogsExtended.LinqDALNUnitTest,MSBuildLogsExtended.LinqDALNUnitTest,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,2f24a677-d39f-469b-b349-8c8faf8bafdb,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.LinqToSqlContexts,MSBuildLogsExtended.LinqToSqlContexts,10799,MSBuildLogsExtended.LinqToSqlContexts,MSBuildLogsExtended.LinqToSqlContexts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,39ae94cc-5095-4bd5-bd00-6b095a78c2fc,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.SL5App,MSBuildLogsExtended.SL5App,10799,MSBuildLogsExtended.SL5App,MSBuildLogsExtended.SL5App,5,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,d85c04cf-c66e-4cca-bcdb-2e40efdb7184,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels,10799,MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,188a5615-61e0-4834-9b34-99a73b06c64c,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WinStoreApp,MSBuildLogsExtended.WinStoreApp,10799,MSBuildLogsExtended.WinStoreApp,MSBuildLogsExtended.WinStoreApp,8,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,2772e305-c636-45a3-bd39-f69bb6a2b99e,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WP71App,MSBuildLogsExtended.WP71App,10799,MSBuildLogsExtended.WP71App,MSBuildLogsExtended.WP71App,71,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,ebc95e32-1217-4de4-9c7f-9d3408943ea0,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WPF4App,MSBuildLogsExtended.WPF4App,10799,MSBuildLogsExtended.WPF4App,MSBuildLogsExtended.WPF4App,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,9dd08f03-4384-4b7c-91c7-d6abf393707c,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources,10799,MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources,,Windows,1.0.0.0,1.0.0.0
SqlDatabaseProject,32d537d6-689c-4987-8abf-1b5a3686d470,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.VS2012DatabaseProject,MSBuildLogsExtended.VS2012DatabaseProject,10799,MSBuildLogsExtended.VS2012DatabaseProject,MSBuildLogsExtended.VS2012DatabaseProject,,Windows,1.0.0.0,1.0.0.0
