ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,99eb69b1-4743-4afa-b2b6-c9cfaf53d16d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL,10799,MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,1f26be38-3d6f-4c3f-9afb-eb7e60cc969e,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfClientUnitTests,MSBuildLogsExtended.WcfClientUnitTests,10799,MSBuildLogsExtended.WcfClientUnitTests,MSBuildLogsExtended.WcfClientUnitTests,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,0251aceb-e100-4737-8a54-2b986ea91929,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts,10799,MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,c7445dfa-86a8-44f2-b3c0-aac4120cdc7b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfWebApp,MSBuildLogsExtended.WcfWebApp,10805,MSBuildLogsExtended.WcfWebApp,MSBuildLogsExtended.WcfWebApp,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,4b8a3ce0-2f2f-4ad8-9f3e-11b37f96db4b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WebFormApp,MSBuildLogsExtended.WebFormApp,10804,MSBuildLogsExtended.WebFormApp,MSBuildLogsExtended.WebFormApp,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,0491494c-55f9-4fe1-8ac9-95c1e8c1cf5c,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.WP,10899,MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,f42350b3-3cf9-48e5-bc74-defcd16df6b4,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.WP,10899,MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,74d6b517-79f2-4b79-b5d3-c48a77a68448,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.WP,10899,MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,9d7da28d-a224-4289-a5b0-898d33395941,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.WP,10899,MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,e3411487-ae0b-42ec-b633-0ce55b655b6f,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework.WP,99,Framework,Framework.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,3504dc4a-93b1-4981-945f-c9e23601a2b0,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities.WP,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,68cd2a0b-a6f5-4169-bfc1-8f2cc1f00563,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities.WP,99,Framework.DataSourceEntities,Framework.DataSourceEntities.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,defc6fe0-80a8-43cb-9e06-754660e7b7b1,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts.WP,99,Framework.EntityContracts,Framework.EntityContracts.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,b4c6e537-e92e-4725-bebc-bb705efde4b8,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resources,Framework.Resources.WP,99,Framework.Resources,Framework.Resources.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,40997d17-ea58-4beb-b55f-ff2b42a669be,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.WcfClient,Framework.WcfClient.WP,99,Framework.WcfClient,Framework.WcfClient.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,743e5ebd-cb8b-438a-b30b-fcd5486f1b8e,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml.WP,99,Framework.Xaml,Framework.Xaml.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,75ba2291-fd78-4b29-99be-8b59522b302e,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.WP,10899,MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,7af973b8-ca59-49c0-b8d6-794548912206,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.WP,10899,MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,6585474a-1ece-46bf-9682-711a277afb4e,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.WP,10899,MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,2cc58ef9-c17a-4a35-ae6f-d370888d237d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.WP,10899,MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.WP,WindowsPhone,WindowsPhone,1.0.0.0,1.0.0.0
ClassLibrary,543ecff6-5709-45ea-9227-033a6f4f8991,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.SL,10899,MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,14f279e0-c6c0-43cf-80e9-d717a23fea0c,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.SL,10899,MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,ec87b027-eae5-4b7b-9141-964b8099fbec,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.SL,10899,MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,4f943654-ea93-4182-8c82-efe8e2adfa2a,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.SL,10899,MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,01c5673e-e52b-4558-a53b-443a546bb836,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework.SL,99,Framework,Framework.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,64477e04-202b-4f36-8e4b-b8cc8e9b9a65,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities.SL,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,e5cc1da1-b94d-4584-aa2a-6f93b95340fe,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities.SL,99,Framework.DataSourceEntities,Framework.DataSourceEntities.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,1805dab2-a46d-4b94-b4a4-7a7c620d392a,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts.SL,99,Framework.EntityContracts,Framework.EntityContracts.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,cb2a163c-bd5b-4e29-b8fa-419061674569,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resources,Framework.Resources.SL,99,Framework.Resources,Framework.Resources.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,25ef069b-d580-4067-8074-633dbcabbd73,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.WcfClient,Framework.WcfClient.SL,99,Framework.WcfClient,Framework.WcfClient.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,0dc4b211-5077-4fcf-a43d-1a37d12e0d8a,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml.SL,99,Framework.Xaml,Framework.Xaml.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,e69e4c29-71e0-4728-9a14-3263bc4ada75,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.SL,10899,MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,6ea46795-f8aa-429d-a876-e41caced3452,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.SL,10899,MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,9b40ce50-67fa-4019-a3c1-6a66edc7168d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.SL,10899,MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,37e0d2a6-6782-4ae2-bcb4-b6aa180c7ee4,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.SL,10899,MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.SL,Silverlight,Silverlight,1.0.0.0,1.0.0.0
ClassLibrary,5ee87ca9-dadc-4567-baf5-845d1a728575,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.WinRT,10899,MSBuildLogsExtended.CommonBLLEntities,MSBuildLogsExtended.CommonBLLEntities.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,325b6396-ad04-4d65-bc12-bc91034dc576,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.WinRT,10899,MSBuildLogsExtended.CommonBLLIoC,MSBuildLogsExtended.CommonBLLIoC.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,95bdc65f-240b-44a5-9508-b55ca6a618ab,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.WinRT,10899,MSBuildLogsExtended.DataSourceEntities,MSBuildLogsExtended.DataSourceEntities.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,553c346f-c972-4f67-8780-f9a81246e7b3,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.WinRT,10899,MSBuildLogsExtended.EntityContracts,MSBuildLogsExtended.EntityContracts.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,ad72a6ba-3086-4d89-8771-f73b2ead01e8,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework,Framework.WinRT,99,Framework,Framework.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,06310b8e-13ed-47dd-80be-708c96f13ef9,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.CommonBLLEntities,Framework.CommonBLLEntities.WinRT,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,ed273be8-f9ce-469d-b4da-93b5121dab7b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.DataSourceEntities,Framework.DataSourceEntities.WinRT,99,Framework.DataSourceEntities,Framework.DataSourceEntities.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,93c560ad-dc3e-44b4-ac29-8321a81f13e0,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.EntityContracts,Framework.EntityContracts.WinRT,99,Framework.EntityContracts,Framework.EntityContracts.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,8e903d47-2ba7-4cd3-8a1e-2b2e6b8ba87d,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Resources,Framework.Resources.WinRT,99,Framework.Resources,Framework.Resources.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,3e16aedf-328f-40cc-b811-f0a4be6a0f9f,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.WcfClient,Framework.WcfClient.WinRT,99,Framework.WcfClient,Framework.WcfClient.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,b75282d4-bbb3-4da5-823c-0dde662d4745,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",Framework.Xaml,Framework.Xaml.WinRT,99,Framework.Xaml,Framework.Xaml.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,9d6bdea8-c0cc-4d1c-8949-a28fd44e1760,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.WinRT,10899,MSBuildLogsExtended.ViewModels,MSBuildLogsExtended.ViewModels.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,759ffe60-1c80-4a07-8828-8d9e66eb333f,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.WinRT,10899,MSBuildLogsExtended.Resources,MSBuildLogsExtended.Resources.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,bff50365-6180-4c7b-8e0c-7935e7f571aa,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.WinRT,10899,MSBuildLogsExtended.WcfClientBLL,MSBuildLogsExtended.WcfClientBLL.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
ClassLibrary,b8a578c5-d5c8-4f75-ac11-bbd6ae02065b,False,"",MSBuildLogsExtended,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2016,MSBuildLogsExtended,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.WinRT,10899,MSBuildLogsExtended.WcfContracts,MSBuildLogsExtended.WcfContracts.WinRT,WinRT,WinRT,1.0.0.0,1.0.0.0
